ID,WORK REGULAR,WORK DAYS,W BED TIME,W SLEEP PREP,W SLEEP LAT,W SLEEP END,W SLEEP INERTIA,W ALARM,W WAKE BEFORE ALARM,W LIGHT EXPOSURE,F BED TIME,F SLEEP PREP,F SLEEP LAT,F SLEEP END,F SLEEP INERTIA,F ALARM,F REASONS,F REASONS WHY,F LIGHT EXPOSURE
34,No,10,27:00,02:00,30,12:15,20,No,Yes,02:15,34:00,04:30,No,14:12,30,No,Yes,Hobbies,-01:30
35,Yes,1,00:25,00:55,15,09:05,60,Yes,No,03:00,03:00,03:50,20,14:20,5,No,Yes,Child(ren)/pet(s),03:30
36,Yes,5,01:25,02:55,45,10:55,20,Yes,No,04:25,02:15,03:05,15,13:10,30,No,Yes,Hobbies,01:05
37,Yes,0,01:20,01:55,35,08:45,30,Yes,No,00:45,01:35,03:15,25,14:25,40,Yes,No,NA,00:45
38,Yes,2,22:10,23:15,0,05:50,10,No,NA,02:40,00:25,01:25,15,12:00,20,No,Yes,Hobbies,04:50
39,Yes,4,00:00,23:00,10,05:00,5,Yes,No,04:00,00:00,01:30,15,11:00,5,No,Yes,Child(ren)/pet(s),06:00
40,Yes,5,23:40,00:30,15,09:10,20,Yes,No,04:25,02:15,04:05,15,14:50,35,No,Yes,Hobbies,02:15
41,No,6,00:00,00:30,120,04:00,0,Yes,Yes,18:00,00:00,00:30,30,09:00,5,No,No,,17:00
42,Yes,3,23:40,23:50,25,08:00,5,Yes,No,03:40,00:55,02:00,35,12:40,30,No,Yes,Hobbies,03:10
43,Yes,5,00:00,00:30,15,07:00,5,Yes,No,01:55,01:00,01:00,30,08:00,0,Yes,Yes,Child(ren)/pet(s),04:45
44,Yes,1,22:20,23:35,30,09:00,10,Yes,No,04:40,22:35,23:30,30,11:40,15,No,No,NA,03:55
45,Yes,2,23:15,00:15,30,06:10,40,Yes,No,02:25,22:30,23:35,10,09:55,0,No,No,NA,02:55
46,Yes,5,21:15,22:15,15,02:45,25,Yes,No,04:00,23:20,23:55,15,08:55,30,No,Yes,Hobbies,04:40
47,Yes,0,00:35,01:40,15,09:20,15,No,NA,01:40,01:35,03:20,15,11:40,40,No,Yes,Child(ren)/pet(s),03:00
48,Yes,0,02:15,04:00,30,10:55,45,Yes,Yes,04:20,22:25,23:15,20,09:40,10,No,Yes,Child(ren)/pet(s),04:30
49,Yes,7,22:45,23:30,25,08:05,25,Yes,Yes,04:05,23:35,00:20,45,10:35,40,No,No,NA,04:10
50,Yes,3,21:45,22:05,25,04:55,45,Yes,No,02:20,02:20,03:55,40,12:35,20,No,Yes,Hobbies,02:25
